path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0071.wav,fbap_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0072.wav,fbap_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0073.wav,fbap_0073.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0074.wav,fbap_0074.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0075.wav,fbap_0075.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0076.wav,fbap_0076.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0077.wav,fbap_0077.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0078.wav,fbap_0078.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0079.wav,fbap_0079.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0080.wav,fbap_0080.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0081.wav,fbap_0081.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0082.wav,fbap_0082.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0083.wav,fbap_0083.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0084.wav,fbap_0084.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0085.wav,fbap_0085.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0086.wav,fbap_0086.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0087.wav,fbap_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0088.wav,fbap_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0089.wav,fbap_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0090.wav,fbap_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0091.wav,fbap_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0092.wav,fbap_0092.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0093.wav,fbap_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0094.wav,fbap_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0095.wav,fbap_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0096.wav,fbap_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0097.wav,fbap_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0098.wav,fbap_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0099.wav,fbap_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0100.wav,fbap_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0101.wav,fbap_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0102.wav,fbap_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0103.wav,fbap_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0104.wav,fbap_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0105.wav,fbap_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0106.wav,fbap_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0107.wav,fbap_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0108.wav,fbap_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0109.wav,fbap_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0110.wav,fbap_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0111.wav,fbap_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0112.wav,fbap_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0113.wav,fbap_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0114.wav,fbap_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0115.wav,fbap_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0116.wav,fbap_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0117.wav,fbap_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0118.wav,fbap_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0119.wav,fbap_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0120.wav,fbap_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0121.wav,fbap_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0122.wav,fbap_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0123.wav,fbap_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0124.wav,fbap_0124.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0125.wav,fbap_0125.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0126.wav,fbap_0126.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0127.wav,fbap_0127.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0128.wav,fbap_0128.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0129.wav,fbap_0129.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0130.wav,fbap_0130.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0131.wav,fbap_0131.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0132.wav,fbap_0132.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0133.wav,fbap_0133.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0134.wav,fbap_0134.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0135.wav,fbap_0135.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0136.wav,fbap_0136.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0137.wav,fbap_0137.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0138.wav,fbap_0138.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0139.wav,fbap_0139.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0140.wav,fbap_0140.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0141.wav,fbap_0141.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0142.wav,fbap_0142.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0143.wav,fbap_0143.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0144.wav,fbap_0144.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0145.wav,fbap_0145.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0146.wav,fbap_0146.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0147.wav,fbap_0147.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0148.wav,fbap_0148.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0149.wav,fbap_0149.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0150.wav,fbap_0150.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0151.wav,fbap_0151.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0152.wav,fbap_0152.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0153.wav,fbap_0153.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0154.wav,fbap_0154.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0155.wav,fbap_0155.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0156.wav,fbap_0156.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0157.wav,fbap_0157.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0158.wav,fbap_0158.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0159.wav,fbap_0159.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0160.wav,fbap_0160.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0161.wav,fbap_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0162.wav,fbap_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0163.wav,fbap_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0164.wav,fbap_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0165.wav,fbap_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0166.wav,fbap_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0167.wav,fbap_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0168.wav,fbap_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0169.wav,fbap_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0170.wav,fbap_0170.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0171.wav,fbap_0171.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0172.wav,fbap_0172.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0173.wav,fbap_0173.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0174.wav,fbap_0174.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0175.wav,fbap_0175.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0176.wav,fbap_0176.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0177.wav,fbap_0177.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0178.wav,fbap_0178.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0179.wav,fbap_0179.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0180.wav,fbap_0180.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0181.wav,fbap_0181.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0182.wav,fbap_0182.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0183.wav,fbap_0183.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0184.wav,fbap_0184.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0185.wav,fbap_0185.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0186.wav,fbap_0186.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0187.wav,fbap_0187.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0188.wav,fbap_0188.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0189.wav,fbap_0189.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0190.wav,fbap_0190.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0191.wav,fbap_0191.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0192.wav,fbap_0192.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0193.wav,fbap_0193.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0194.wav,fbap_0194.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0195.wav,fbap_0195.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0196.wav,fbap_0196.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0197.wav,fbap_0197.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0198.wav,fbap_0198.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0199.wav,fbap_0199.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0200.wav,fbap_0200.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0201.wav,fbap_0201.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0202.wav,fbap_0202.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0203.wav,fbap_0203.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0204.wav,fbap_0204.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0205.wav,fbap_0205.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0206.wav,fbap_0206.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0207.wav,fbap_0207.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0208.wav,fbap_0208.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0209.wav,fbap_0209.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0210.wav,fbap_0210.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0211.wav,fbap_0211.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0212.wav,fbap_0212.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0213.wav,fbap_0213.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0214.wav,fbap_0214.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0215.wav,fbap_0215.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0216.wav,fbap_0216.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0217.wav,fbap_0217.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0218.wav,fbap_0218.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0219.wav,fbap_0219.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0220.wav,fbap_0220.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0221.wav,fbap_0221.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0222.wav,fbap_0222.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0223.wav,fbap_0223.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0224.wav,fbap_0224.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0225.wav,fbap_0225.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0226.wav,fbap_0226.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0227.wav,fbap_0227.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0228.wav,fbap_0228.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0229.wav,fbap_0229.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0230.wav,fbap_0230.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0231.wav,fbap_0231.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0232.wav,fbap_0232.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0233.wav,fbap_0233.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0234.wav,fbap_0234.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0235.wav,fbap_0235.wav
D:\Mata Kuliah\Tesis\Data\Database\FBAP\fbap_0236.wav,fbap_0236.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0001.wav,babel0_F01_mic_F01_fala_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0002.wav,babel0_F01_mic_F01_fala_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0003.wav,babel0_F01_mic_F01_fala_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0004.wav,babel0_F01_mic_F01_fala_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0005.wav,babel0_F01_mic_F01_fala_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0006.wav,babel0_F01_mic_F01_fala_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0007.wav,babel0_F01_mic_F01_fala_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0008.wav,babel0_F01_mic_F01_fala_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0009.wav,babel0_F01_mic_F01_fala_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0010.wav,babel0_F01_mic_F01_fala_0010.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0011.wav,babel0_F01_mic_F01_fala_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0012.wav,babel0_F01_mic_F01_fala_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0013.wav,babel0_F01_mic_F01_fala_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0014.wav,babel0_F01_mic_F01_fala_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0015.wav,babel0_F01_mic_F01_fala_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0016.wav,babel0_F01_mic_F01_fala_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0017.wav,babel0_F01_mic_F01_fala_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0018.wav,babel0_F01_mic_F01_fala_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0019.wav,babel0_F01_mic_F01_fala_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0020.wav,babel0_F01_mic_F01_fala_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0021.wav,babel0_F01_mic_F01_fala_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0022.wav,babel0_F01_mic_F01_fala_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0023.wav,babel0_F01_mic_F01_fala_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0024.wav,babel0_F01_mic_F01_fala_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0025.wav,babel0_F01_mic_F01_fala_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0026.wav,babel0_F01_mic_F01_fala_0026.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0027.wav,babel0_F01_mic_F01_fala_0027.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0028.wav,babel0_F01_mic_F01_fala_0028.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0029.wav,babel0_F01_mic_F01_fala_0029.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0030.wav,babel0_F01_mic_F01_fala_0030.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0031.wav,babel0_F01_mic_F01_fala_0031.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0032.wav,babel0_F01_mic_F01_fala_0032.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0033.wav,babel0_F01_mic_F01_fala_0033.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0034.wav,babel0_F01_mic_F01_fala_0034.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0035.wav,babel0_F01_mic_F01_fala_0035.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0036.wav,babel0_F01_mic_F01_fala_0036.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0037.wav,babel0_F01_mic_F01_fala_0037.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0038.wav,babel0_F01_mic_F01_fala_0038.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0039.wav,babel0_F01_mic_F01_fala_0039.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0040.wav,babel0_F01_mic_F01_fala_0040.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0041.wav,babel0_F01_mic_F01_fala_0041.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0042.wav,babel0_F01_mic_F01_fala_0042.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0043.wav,babel0_F01_mic_F01_fala_0043.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0044.wav,babel0_F01_mic_F01_fala_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0045.wav,babel0_F01_mic_F01_fala_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0046.wav,babel0_F01_mic_F01_fala_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0047.wav,babel0_F01_mic_F01_fala_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0048.wav,babel0_F01_mic_F01_fala_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0049.wav,babel0_F01_mic_F01_fala_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0050.wav,babel0_F01_mic_F01_fala_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0051.wav,babel0_F01_mic_F01_fala_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0052.wav,babel0_F01_mic_F01_fala_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0053.wav,babel0_F01_mic_F01_fala_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0054.wav,babel0_F01_mic_F01_fala_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0055.wav,babel0_F01_mic_F01_fala_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0056.wav,babel0_F01_mic_F01_fala_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0057.wav,babel0_F01_mic_F01_fala_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0058.wav,babel0_F01_mic_F01_fala_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0059.wav,babel0_F01_mic_F01_fala_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0060.wav,babel0_F01_mic_F01_fala_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0061.wav,babel0_F01_mic_F01_fala_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0062.wav,babel0_F01_mic_F01_fala_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0063.wav,babel0_F01_mic_F01_fala_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0064.wav,babel0_F01_mic_F01_fala_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0065.wav,babel0_F01_mic_F01_fala_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0066.wav,babel0_F01_mic_F01_fala_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0067.wav,babel0_F01_mic_F01_fala_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0068.wav,babel0_F01_mic_F01_fala_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0069.wav,babel0_F01_mic_F01_fala_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0070.wav,babel0_F01_mic_F01_fala_0070.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0071.wav,babel0_F01_mic_F01_fala_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0072.wav,babel0_F01_mic_F01_fala_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\BABEL0\F01\babel0_F01_mic_F01_fala_0073.wav,babel0_F01_mic_F01_fala_0073.wav
